judul,jumlah_halaman,bahasa,penulis,penerbit,jumlah_review,rating,gambar,tanggal_terbit
Parallel Worlds: A Journey through Creation Higher Dimensions and the Future of the Cosmos,361,eng,Michio Kaku,Anchor,456,4.18,https://images.gr-assets.com/books/1435244003m/33418.jpg,2006-02-14
Silence,201,eng,Shūsaku Endō,Taplinger Publishing Company,2125,4.08,https://images.gr-assets.com/books/1327991351m/25200.jpg,1999-01-01
Fever Pitch,247,eng,Nick Hornby,Riverhead Books,1081,3.74,https://images.gr-assets.com/books/1426114203m/4264.jpg,1998-03-01
Postmortem (Kay Scarpetta #1),342,eng,Patricia Daniels Cornwell,Pocket Books,2167,4.02,https://images.gr-assets.com/books/1341835831m/6534.jpg,2003-12-30
Poetics,144,eng,Aristotle,Penguin Classics,491,3.83,https://images.gr-assets.com/books/1348161995m/13270.jpg,1996-09-26
The Hundred Dresses,80,eng,Eleanor Estes,HMH Books for Young Readers,2328,4.09,https://images.gr-assets.com/books/1476941110m/42369.jpg,2004-09-01
The Black Ice (Harry Bosch #2; Harry Bosch Universe #2),448,eng,Michael Connelly,Vision,1645,4.08,https://images.gr-assets.com/books/1372241876m/24244.jpg,2003-12-01
Lucy Sullivan Is Getting Married,640,en-US,Marian Keyes,William Morrow Paperbacks,698,3.77,https://images.gr-assets.com/books/1407707569m/9303.jpg,2007-01-23
Amerika,336,eng,Franz Kafka,Schocken,532,3.75,https://images.gr-assets.com/books/1327894257m/22911.jpg,1996-07-02
Dark Lover (Black Dagger Brotherhood #1),393,eng,J.R. Ward,Penguin Group (USA),10622,4.2,https://images.gr-assets.com/books/1429676285m/42899.jpg,2005-09-06
Touching Darkness (Midnighters #2),439,eng,Scott Westerfeld,Harper Teen,676,3.89,https://images.gr-assets.com/books/1315537376m/24767.jpg,2006-03-01
The Screwtape Letters,224,eng,C.S. Lewis,HarperCollins,4743,4.23,https://images.gr-assets.com/books/1347801873m/11149.jpg,2001-03-06
Left Behind (Left Behind #1),342,eng,Tim LaHaye,Tyndale House Publishers,3315,3.83,https://images.gr-assets.com/books/1406505054m/27523.jpg,2000-09-01
The Spirit Catches You and You Fall Down: A Hmong Child Her American Doctors and the Collision of Two Cultures,341,eng,Anne Fadiman,Noonday Press,4244,4.17,https://images.gr-assets.com/books/1432610033m/12609.jpg,1998-09-30
White Fang,252,eng,Jack London,Scholastic Paperbacks,3187,3.98,https://images.gr-assets.com/books/1475878443m/43035.jpg,2001-01-01
Howl and Other Poems,56,eng,Allen Ginsberg,City Lights,1305,4.13,https://images.gr-assets.com/books/1327870926m/6295.jpg,2001-01-01
Sole Survivor,403,eng,Dean Koontz,Bantam Books,549,3.79,https://images.gr-assets.com/books/1308459581m/16431.jpg,2006-07-25
13 Little Blue Envelopes (Little Blue Envelope #1),322,eng,Maureen Johnson,HarperCollins Publishers,4088,3.64,https://images.gr-assets.com/books/1375030179m/17020.jpg,2010-12-21
Traveling Mercies: Some Thoughts on Faith,275,eng,Anne Lamott,Anchor,2309,4.16,https://images.gr-assets.com/books/1403182174m/10890.jpg,2000-02-15
Silver on the Tree (The Dark is Rising #5),274,eng,Susan Cooper,Margaret K. McElderry Books,519,4.15,https://images.gr-assets.com/books/1364805592m/11313.jpg,2000-12-01
Tales from Earthsea (Earthsea Cycle #5),280,eng,Ursula K. Le Guin,Ace,484,4.05,https://images.gr-assets.com/books/1309202073m/13659.jpg,2003-10-28
The Seventh Gate (The Death Gate Cycle #7),317,eng,Margaret Weis,Spectra,151,4.11,https://images.gr-assets.com/books/1327837380m/28483.jpg,1995-12-01
A Year in Provence,207,eng,Peter Mayle,Vintage,2583,3.96,https://images.gr-assets.com/books/1494896848m/40189.jpg,1991-06-04
Hogfather (Discworld #20; Death #4),432,eng,Terry Pratchett,Corgi,1384,4.23,https://images.gr-assets.com/books/1416342611m/34532.jpg,2006-10-02
Forest Mage (Soldier Son #2),718,eng,Robin Hobb,Harper Voyager,397,3.39,https://images.gr-assets.com/books/1446012746m/45106.jpg,2006-08-29
A Heartbreaking Work of Staggering Genius,485,eng,Dave Eggers,Vintage,8496,3.69,https://images.gr-assets.com/books/1327714834m/4953.jpg,2001-02-13
Fantastic Beasts and Where to Find Them (Hogwarts Library),128,eng,Newt Scamander,Arthur A. Levine Books,5595,3.99,https://images.gr-assets.com/books/1303738520m/41899.jpg,2001-06-01
Paradise Lost,453,eng,John Milton,Penguin Classics,2649,3.82,https://images.gr-assets.com/books/1455618673m/15997.jpg,2003-02-27
The Supernaturalist,267,en-US,Eoin Colfer,Disney-Hyperion,1010,3.86,https://images.gr-assets.com/books/1233460677m/45432.jpg,2005-04-20
The Stranger Beside Me: Ted Bundy: The Shocking Inside Story,548,eng,Ann Rule,Signet,2846,4.14,https://images.gr-assets.com/books/1330072383m/15654.jpg,2001-06-01
Baudolino,527,eng,Umberto Eco,"Harcourt, Inc.",709,3.75,https://images.gr-assets.com/books/1479698120m/10507.jpg,2003-10-06
Fables Vol. 8: Wolves,160,eng,Bill Willingham,Vertigo,572,4.27,https://images.gr-assets.com/books/1375393296m/21324.jpg,2006-12-20
Five Dialogues: Euthyphro Apology Crito Meno Phaedo,156,eng,Plato,"Hackett Publishing Company, Inc.",234,4.13,https://images.gr-assets.com/books/1399079227m/30292.jpg,2002-10-01
River of Blue Fire (Otherland #2),675,eng,Tad Williams,Daw Books,236,4.02,https://images.gr-assets.com/books/1309992269m/10084.jpg,1999-09-01
What Is the What,475,eng,Dave Eggers,McSweeney's,6215,4.16,https://images.gr-assets.com/books/1328837457m/4952.jpg,2006-10-18
The Five Dysfunctions of a Team: A Leadership Fable,227,eng,Patrick Lencioni,Jossey-Bass,2944,4.05,https://images.gr-assets.com/books/1400841022m/21343.jpg,2002-04-11
Foundation (Foundation #1),244,eng,Isaac Asimov,Bantam,6692,4.17,https://images.gr-assets.com/books/1417900846m/29579.jpg,2004-06-01
A Walk to Remember,240,eng,Nicholas Sparks,Grand Central Publishing,10189,4.17,https://images.gr-assets.com/books/1385738968m/3473.jpg,2004-09-01
Being and Nothingness,688,eng,Jean-Paul Sartre,Routledge,270,3.96,https://images.gr-assets.com/books/1329978583m/10033.jpg,2003-08-28
Discourse on Method and Meditations on First Philosophy,103,eng,René Descartes,"Hackett Publishing Company, Inc.",330,3.72,https://images.gr-assets.com/books/1405624402m/31862.jpg,1999-06-15
The Da Vinci Code (Robert Langdon #2),489,eng,Dan Brown,Anchor,36086,3.84,https://images.gr-assets.com/books/1303252999m/968.jpg,2006-03-28
The Jane Austen Book Club,288,eng,Karen Joy Fowler,G.P. Putnam's Sons,3561,3.08,https://images.gr-assets.com/books/1309282966m/2152.jpg,2005-04-26
The Vampire Lestat (The Vampire Chronicles #2),481,eng,Anne Rice,Ballantine Books,2743,4.07,https://images.gr-assets.com/books/1347515742m/43814.jpg,2004-08-31
The Sea The Sea,528,eng,Iris Murdoch,Penguin Books Ltd,787,3.92,https://images.gr-assets.com/books/1302898449m/11229.jpg,2001-03-01
Rachel's Holiday (Walsh Family #2),578,eng,Marian Keyes,William Morrow Paperbacks,1254,3.96,https://images.gr-assets.com/books/1407709261m/9301.jpg,2007-01-23
The Plot Against America,391,eng,Philip Roth,Vintage International,3049,3.77,https://images.gr-assets.com/books/1327711853m/703.jpg,2005-09-27
The Partly Cloudy Patriot,197,eng,Sarah Vowell,Simon  Schuster,1324,3.88,https://images.gr-assets.com/books/1430720573m/12358.jpg,2003-10-01
Life is Elsewhere,432,eng,Milan Kundera,Harper Perennial,313,3.95,https://images.gr-assets.com/books/1327945876m/44559.jpg,2000-07-25
The Walking Dead Vol. 5: The Best Defense,136,eng,Robert Kirkman,Image Comics,848,4.29,https://images.gr-assets.com/books/1345769360m/30065.jpg,2009-04-21
Eyes of Prey (Lucas Davenport #3),358,eng,John Sandford,G.P. Putnam's Sons,525,4.18,https://images.gr-assets.com/books/1400408527m/37297.jpg,2007-03-06
The Vanished Man (Lincoln Rhyme #5),560,en-US,Jeffery Deaver,Pocket Books,591,4.1,https://images.gr-assets.com/books/1257881028m/28568.jpg,2004-07-01
The Bachman Books,704,eng,Richard Bachman,Plume,495,4.11,https://images.gr-assets.com/books/1374049003m/10617.jpg,1996-10-01
The Hotel New Hampshire,520,eng,John Irving,Black Swan,1212,3.91,https://images.gr-assets.com/books/1318013543m/11768.jpg,1982-10-22
